"Date","Price","Open","High","Low","Change %"
"Jan 01, 2021","14,213.7","14,213.5","14,214.2","13,919.0","1.17%"
"Dec 30, 2020","14,050.0","14,120.0","14,120.0","14,050.0","-0.43%"
"Dec 29, 2020","14,110.0","14,150.0","14,160.0","14,130.0","-0.21%"
"Dec 28, 2020","14,140.0","14,155.0","14,177.5","14,150.0","-0.07%"
"Dec 23, 2020","14,150.0","14,155.0","14,274.0","14,155.0","0.04%"
"Dec 22, 2020","14,145.0","14,140.0","14,212.5","14,140.0","0.32%"
"Dec 21, 2020","14,100.0","14,110.0","14,175.0","14,110.0","0.14%"
"Dec 18, 2020","14,080.0","14,102.5","14,147.5","14,100.0","-0.04%"
"Dec 17, 2020","14,085.0","14,125.0","14,137.5","14,105.0","-0.04%"
"Dec 16, 2020","14,090.0","14,110.0","14,158.0","14,110.0","0.00%"
"Dec 15, 2020","14,090.0","14,105.0","14,173.5","14,105.0","0.14%"
"Dec 14, 2020","14,070.0","14,100.0","14,155.0","14,095.0","0.00%"
"Dec 11, 2020","14,070.0","14,100.0","14,119.0","14,079.5","-0.14%"
"Dec 10, 2020","14,090.0","14,095.0","14,120.0","14,095.0","0.07%"
"Dec 08, 2020","14,080.0","14,110.0","14,150.0","14,110.0","0.00%"
"Dec 07, 2020","14,080.0","14,110.0","14,135.0","14,101.0","-0.04%"
"Dec 04, 2020","14,085.0","14,135.0","14,162.5","14,102.5","-0.11%"
"Dec 03, 2020","14,100.0","14,120.0","14,179.0","14,120.0","0.07%"
"Dec 02, 2020","14,090.0","14,120.0","14,156.0","14,120.0","-0.07%"
"Dec 01, 2020","14,100.0","14,117.5","14,182.5","14,117.5","0.07%"
"Nov 30, 2020","14,090.0","14,070.0","14,150.0","14,070.0","0.14%"
"Nov 27, 2020","14,070.0","14,105.0","14,136.5","14,090.0","-0.14%"
"Nov 26, 2020","14,090.0","14,125.0","14,137.5","14,100.0","-0.28%"
"Nov 25, 2020","14,130.0","14,145.0","14,177.5","14,140.0","-0.07%"
"Nov 24, 2020","14,140.0","14,150.0","14,194.5","14,150.0","0.07%"
"Nov 23, 2020","14,130.0","14,162.5","14,175.0","14,142.5","-0.14%"
"Nov 20, 2020","14,150.0","14,160.0","14,210.5","14,160.0","0.07%"
"Nov 19, 2020","14,140.0","14,055.0","14,195.0","14,055.0","0.64%"
"Nov 18, 2020","14,050.0","14,055.0","14,102.5","14,055.0","0.14%"
"Nov 17, 2020","14,030.0","14,030.0","14,077.5","14,027.5","-0.50%"
"Nov 16, 2020","14,100.0","14,120.0","14,147.5","14,107.5","-0.35%"
"Nov 13, 2020","14,150.0","14,150.0","14,232.5","14,150.0","0.07%"
"Nov 12, 2020","14,140.0","14,080.0","14,207.5","14,080.0","0.50%"
"Nov 11, 2020","14,070.0","14,055.0","14,102.5","14,055.0","0.21%"
"Nov 10, 2020","14,040.0","14,050.0","14,082.5","13,992.5","-0.07%"
"Nov 09, 2020","14,050.0","14,170.0","14,180.0","14,042.5","-0.99%"
"Nov 06, 2020","14,190.0","14,255.0","14,302.5","14,200.0","-1.25%"
"Nov 05, 2020","14,370.0","14,385.0","14,440.0","14,370.0","-1.17%"
"Nov 04, 2020","14,540.0","14,515.0","14,567.5","14,512.5","-0.21%"
"Nov 03, 2020","14,570.0","14,612.5","14,635.0","14,584.0","-0.38%"
"Nov 02, 2020","14,625.0","14,650.0","14,717.5","14,637.5","0.03%"
"Oct 27, 2020","14,620.0","14,650.0","14,680.0","14,620.0","-0.07%"
"Oct 26, 2020","14,630.0","14,635.0","14,675.0","14,632.5","-0.14%"
"Oct 23, 2020","14,650.0","14,660.0","14,722.5","14,650.0","0.07%"
"Oct 22, 2020","14,640.0","14,615.0","14,690.0","14,615.0","0.21%"
"Oct 21, 2020","14,610.0","14,635.0","14,667.5","14,615.0","-0.27%"
"Oct 20, 2020","14,650.0","14,672.5","14,718.0","14,655.0","-0.14%"
"Oct 19, 2020","14,670.0","14,670.0","14,742.5","14,670.0","0.00%"
"Oct 16, 2020","14,670.0","14,710.0","14,757.5","14,687.5","0.07%"
"Oct 15, 2020","14,660.0","14,685.0","14,741.0","14,680.0","-0.14%"
